solver,family,theory,cumulative_time
cvc4-1.5,CVC4/5,Arrays,6018.86013531685
cvc4-1.6,CVC4/5,Arrays,5440.29149746895
cvc4-1.7,CVC4/5,Arrays,5304.98769140244
cvc4-1.8,CVC4/5,Arrays,5551.33452773094
cvc5-0.0.10,CVC4/5,Arrays,7048.91223716736
cvc5-0.0.11,CVC4/5,Arrays,7041.82643342018
cvc5-0.0.12,CVC4/5,Arrays,7036.90446925163
cvc5-0.0.2,CVC4/5,Arrays,6803.15618395805
cvc5-0.0.3,CVC4/5,Arrays,6809.30251288414
cvc5-0.0.4,CVC4/5,Arrays,6735.44216942787
cvc5-0.0.5,CVC4/5,Arrays,6783.79051923752
cvc5-0.0.6,CVC4/5,Arrays,6779.20059514046
cvc5-0.0.7,CVC4/5,Arrays,6786.82812952995
cvc5-0.0.8,CVC4/5,Arrays,7065.61659193039
cvc5-1.0.0,CVC4/5,Arrays,7131.32050275803
cvc5-1.0.1,CVC4/5,Arrays,7154.44977760315
cvc5-1.0.2,CVC4/5,Arrays,7153.82994532585
cvc5-1.0.3,CVC4/5,Arrays,5983.20440626144
cvc5-1.0.4,CVC4/5,Arrays,6036.68603610992
cvc5-1.0.5,CVC4/5,Arrays,6011.20715284348
cvc5-1.0.6,CVC4/5,Arrays,5760.05020046234
cvc5-1.0.7,CVC4/5,Arrays,5788.00353145599
cvc5-1.0.8,CVC4/5,Arrays,5808.74025893211
cvc5-1.0.9,CVC4/5,Arrays,5765.60321426392
cvc5-1.1.0,CVC4/5,Arrays,5754.59985017776
cvc5-1.1.1,CVC4/5,Arrays,5782.52963733673
cvc5-1.1.2,CVC4/5,Arrays,5864.51357722282
z3-4.10.0,Z3,Arrays,17331.748272419
z3-4.10.1,Z3,Arrays,17305.3754191399
z3-4.10.2,Z3,Arrays,17346.3846721649
z3-4.11.0,Z3,Arrays,17534.1966326237
z3-4.11.2,Z3,Arrays,17484.5959801674
z3-4.12.0,Z3,Arrays,18467.5262002945
z3-4.12.1,Z3,Arrays,18327.5613121986
z3-4.12.2,Z3,Arrays,19484.6347970963
z3-4.12.3,Z3,Arrays,18878.7163026333
z3-4.12.4,Z3,Arrays,18888.3528795242
z3-4.12.5,Z3,Arrays,19005.0771567822
z3-4.12.6,Z3,Arrays,18862.6335377693
z3-4.13.0,Z3,Arrays,18876.1090090275
z3-4.5.0,Z3,Arrays,9645.92882871628
z3-4.6.0,Z3,Arrays,9878.0761475563
z3-4.7.1,Z3,Arrays,11531.7964551449
z3-4.8.1,Z3,Arrays,11861.0355792046
z3-4.8.10,Z3,Arrays,11080.101423502
z3-4.8.11,Z3,Arrays,16848.5146288872
z3-4.8.12,Z3,Arrays,16751.1243133545
z3-4.8.13,Z3,Arrays,16979.3881790638
z3-4.8.14,Z3,Arrays,16990.9740934372
z3-4.8.15,Z3,Arrays,17154.1065950394
z3-4.8.16,Z3,Arrays,17288.5504589081
z3-4.8.17,Z3,Arrays,17328.5560481548
z3-4.8.3,Z3,Arrays,11918.267832756
z3-4.8.4,Z3,Arrays,11930.0408172607
z3-4.8.5,Z3,Arrays,11558.206987381
z3-4.8.6,Z3,Arrays,12171.1494641304
z3-4.8.7,Z3,Arrays,12151.6660242081
z3-4.8.8,Z3,Arrays,11507.7826199532
z3-4.8.9,Z3,Arrays,10957.2239863873
z3-4.9.0,Z3,Arrays,17470.4335358143
z3-4.9.1,Z3,Arrays,17474.1442387104
cvc4-1.5,CVC4/5,Bitvectors,27698.1181950569
cvc4-1.6,CVC4/5,Bitvectors,52307.2433493137
cvc4-1.7,CVC4/5,Bitvectors,32215.8359208107
cvc4-1.8,CVC4/5,Bitvectors,34297.8114593029
cvc5-0.0.10,CVC4/5,Bitvectors,55501.8066449165
cvc5-0.0.11,CVC4/5,Bitvectors,55347.2786793709
cvc5-0.0.12,CVC4/5,Bitvectors,55490.5065152645
cvc5-0.0.2,CVC4/5,Bitvectors,55022.071246624
cvc5-0.0.3,CVC4/5,Bitvectors,55045.7402637005
cvc5-0.0.4,CVC4/5,Bitvectors,55144.0933423042
cvc5-0.0.5,CVC4/5,Bitvectors,54829.0829946995
cvc5-0.0.6,CVC4/5,Bitvectors,54797.6786153316
cvc5-0.0.7,CVC4/5,Bitvectors,54940.6372878551
cvc5-0.0.8,CVC4/5,Bitvectors,55488.6855874062
cvc5-1.0.0,CVC4/5,Bitvectors,55517.3502087593
cvc5-1.0.1,CVC4/5,Bitvectors,52472.8645050526
cvc5-1.0.2,CVC4/5,Bitvectors,52505.9110064507
cvc5-1.0.3,CVC4/5,Bitvectors,38923.3871729374
cvc5-1.0.4,CVC4/5,Bitvectors,38752.2320075035
cvc5-1.0.5,CVC4/5,Bitvectors,38828.2197067738
cvc5-1.0.6,CVC4/5,Bitvectors,38969.9846770763
cvc5-1.0.7,CVC4/5,Bitvectors,38909.3796439171
cvc5-1.0.8,CVC4/5,Bitvectors,38895.6592116356
cvc5-1.0.9,CVC4/5,Bitvectors,40105.1519773006
cvc5-1.1.0,CVC4/5,Bitvectors,40049.4854257107
cvc5-1.1.1,CVC4/5,Bitvectors,39800.9824981689
cvc5-1.1.2,CVC4/5,Bitvectors,40124.9434506893
z3-4.10.0,Z3,Bitvectors,53274.6872668266
z3-4.10.1,Z3,Bitvectors,53106.2924349308
z3-4.10.2,Z3,Bitvectors,53077.8842408657
z3-4.11.0,Z3,Bitvectors,53353.3273386955
z3-4.11.2,Z3,Bitvectors,53379.1266591549
z3-4.12.0,Z3,Bitvectors,70426.3038525581
z3-4.12.1,Z3,Bitvectors,70226.9308710098
z3-4.12.2,Z3,Bitvectors,71710.9379003048
z3-4.12.3,Z3,Bitvectors,71036.6984336376
z3-4.12.4,Z3,Bitvectors,71050.1244735718
z3-4.12.5,Z3,Bitvectors,70371.2746391296
z3-4.12.6,Z3,Bitvectors,70080.5138368607
z3-4.13.0,Z3,Bitvectors,70253.7700326443
z3-4.5.0,Z3,Bitvectors,34140.4124097824
z3-4.6.0,Z3,Bitvectors,34843.4525675774
z3-4.7.1,Z3,Bitvectors,36839.2107999325
z3-4.8.1,Z3,Bitvectors,35297.9489250183
z3-4.8.10,Z3,Bitvectors,39773.0809144974
z3-4.8.11,Z3,Bitvectors,52295.6929171085
z3-4.8.12,Z3,Bitvectors,51904.0705382824
z3-4.8.13,Z3,Bitvectors,52769.6247799397
z3-4.8.14,Z3,Bitvectors,52907.170920372
z3-4.8.15,Z3,Bitvectors,52770.2638440132
z3-4.8.16,Z3,Bitvectors,52895.977969408
z3-4.8.17,Z3,Bitvectors,53239.6064348221
z3-4.8.3,Z3,Bitvectors,37308.2015879154
z3-4.8.4,Z3,Bitvectors,37451.3328647614
z3-4.8.5,Z3,Bitvectors,57826.2509760857
z3-4.8.6,Z3,Bitvectors,60385.5396590233
z3-4.8.7,Z3,Bitvectors,59996.1961212158
z3-4.8.8,Z3,Bitvectors,55472.6779396534
z3-4.8.9,Z3,Bitvectors,59663.2676045895
z3-4.9.0,Z3,Bitvectors,53188.0771708488
z3-4.9.1,Z3,Bitvectors,53185.8893737793
cvc4-1.5,CVC4/5,Core,4177.33655714989
cvc4-1.6,CVC4/5,Core,3900.92953634262
cvc4-1.7,CVC4/5,Core,4057.12796163559
cvc4-1.8,CVC4/5,Core,4375.56141853333
cvc5-0.0.10,CVC4/5,Core,4752.37722277641
cvc5-0.0.11,CVC4/5,Core,4749.28278470039
cvc5-0.0.12,CVC4/5,Core,4730.78299641609
cvc5-0.0.2,CVC4/5,Core,4479.56157612801
cvc5-0.0.3,CVC4/5,Core,4491.93689680099
cvc5-0.0.4,CVC4/5,Core,4539.85589981079
cvc5-0.0.5,CVC4/5,Core,4612.37377595901
cvc5-0.0.6,CVC4/5,Core,4612.21977996826
cvc5-0.0.7,CVC4/5,Core,4604.4950838089
cvc5-0.0.8,CVC4/5,Core,4769.98202729225
cvc5-1.0.0,CVC4/5,Core,4739.80049777031
cvc5-1.0.1,CVC4/5,Core,4858.69958519936
cvc5-1.0.2,CVC4/5,Core,4853.78389143944
cvc5-1.0.3,CVC4/5,Core,4852.02270340919
cvc5-1.0.4,CVC4/5,Core,4922.28375434875
cvc5-1.0.5,CVC4/5,Core,4905.38234686852
cvc5-1.0.6,CVC4/5,Core,4937.58344864845
cvc5-1.0.7,CVC4/5,Core,4963.65581464767
cvc5-1.0.8,CVC4/5,Core,4981.25441360474
cvc5-1.0.9,CVC4/5,Core,4909.90044379234
cvc5-1.1.0,CVC4/5,Core,4908.07827544212
cvc5-1.1.1,CVC4/5,Core,4929.96402025223
cvc5-1.1.2,CVC4/5,Core,5039.17282581329
z3-4.10.0,Z3,Core,15586.7458145618
z3-4.10.1,Z3,Core,15563.2436892986
z3-4.10.2,Z3,Core,15607.9817388058
z3-4.11.0,Z3,Core,15708.587854147
z3-4.11.2,Z3,Core,15734.848170042
z3-4.12.0,Z3,Core,16629.3633580208
z3-4.12.1,Z3,Core,16485.8322651386
z3-4.12.2,Z3,Core,17630.6483008862
z3-4.12.3,Z3,Core,17050.8491985798
z3-4.12.4,Z3,Core,17069.0846905708
z3-4.12.5,Z3,Core,17163.278482914
z3-4.12.6,Z3,Core,16995.159444809
z3-4.13.0,Z3,Core,17022.5670115948
z3-4.5.0,Z3,Core,7921.06915974617
z3-4.6.0,Z3,Core,8348.63782691956
z3-4.7.1,Z3,Core,9942.51576185226
z3-4.8.1,Z3,Core,10427.5001273155
z3-4.8.10,Z3,Core,9567.2030146122
z3-4.8.11,Z3,Core,15267.469139576
z3-4.8.12,Z3,Core,15161.0623755455
z3-4.8.13,Z3,Core,15321.7200698853
z3-4.8.14,Z3,Core,15305.0816354752
z3-4.8.15,Z3,Core,15475.1283018589
z3-4.8.16,Z3,Core,15584.973836422
z3-4.8.17,Z3,Core,15645.5748677254
z3-4.8.3,Z3,Core,10485.0088291168
z3-4.8.4,Z3,Core,10463.0230898857
z3-4.8.5,Z3,Core,10388.6325962543
z3-4.8.6,Z3,Core,10936.1886985302
z3-4.8.7,Z3,Core,10938.43607831
z3-4.8.8,Z3,Core,10171.4446587563
z3-4.8.9,Z3,Core,9481.75273776054
z3-4.9.0,Z3,Core,15709.1563436985
z3-4.9.1,Z3,Core,15715.8081715107
cvc4-1.5,CVC4/5,FP,0.0668065547943115
cvc4-1.6,CVC4/5,FP,0.058906078338623
cvc4-1.7,CVC4/5,FP,0.0588312149047852
cvc4-1.8,CVC4/5,FP,0.0648636817932129
cvc5-0.0.10,CVC4/5,FP,0.071192741394043
cvc5-0.0.11,CVC4/5,FP,0.0700223445892334
cvc5-0.0.12,CVC4/5,FP,0.0684099197387695
cvc5-0.0.2,CVC4/5,FP,0.0659139156341553
cvc5-0.0.3,CVC4/5,FP,0.0659499168395996
cvc5-0.0.4,CVC4/5,FP,0.0660145282745361
cvc5-0.0.5,CVC4/5,FP,0.0674400329589844
cvc5-0.0.6,CVC4/5,FP,0.0658764839172363
cvc5-0.0.7,CVC4/5,FP,0.0672988891601562
cvc5-0.0.8,CVC4/5,FP,0.0694894790649414
cvc5-1.0.0,CVC4/5,FP,0.0696744918823242
cvc5-1.0.1,CVC4/5,FP,0.0710933208465576
cvc5-1.0.2,CVC4/5,FP,0.0688672065734863
cvc5-1.0.3,CVC4/5,FP,0.0680854320526123
cvc5-1.0.4,CVC4/5,FP,0.0672004222869873
cvc5-1.0.5,CVC4/5,FP,0.0698447227478027
cvc5-1.0.6,CVC4/5,FP,0.0729403495788574
cvc5-1.0.7,CVC4/5,FP,0.0731897354125977
cvc5-1.0.8,CVC4/5,FP,0.0735299587249756
cvc5-1.0.9,CVC4/5,FP,0.0716726779937744
cvc5-1.1.0,CVC4/5,FP,0.0704555511474609
cvc5-1.1.1,CVC4/5,FP,0.073538064956665
cvc5-1.1.2,CVC4/5,FP,0.0720109939575195
z3-4.10.0,Z3,FP,0.195341348648071
z3-4.10.1,Z3,FP,0.195948839187622
z3-4.10.2,Z3,FP,0.202008008956909
z3-4.11.0,Z3,FP,0.204562425613403
z3-4.11.2,Z3,FP,0.20212984085083
z3-4.12.0,Z3,FP,0.208817005157471
z3-4.12.1,Z3,FP,0.207919120788574
z3-4.12.2,Z3,FP,0.219902753829956
z3-4.12.3,Z3,FP,0.210092782974243
z3-4.12.4,Z3,FP,0.217188596725464
z3-4.12.5,Z3,FP,0.215119600296021
z3-4.12.6,Z3,FP,0.217491388320923
z3-4.13.0,Z3,FP,0.21784520149231
z3-4.5.0,Z3,FP,0.107279777526855
z3-4.6.0,Z3,FP,0.110470294952393
z3-4.7.1,Z3,FP,0.134123563766479
z3-4.8.1,Z3,FP,0.139218091964722
z3-4.8.10,Z3,FP,0.124264240264893
z3-4.8.11,Z3,FP,0.190545320510864
z3-4.8.12,Z3,FP,0.18623948097229
z3-4.8.13,Z3,FP,0.189230442047119
z3-4.8.14,Z3,FP,0.193353652954102
z3-4.8.15,Z3,FP,0.195093870162964
z3-4.8.16,Z3,FP,0.195631504058838
z3-4.8.17,Z3,FP,0.201522827148437
z3-4.8.3,Z3,FP,0.138624906539917
z3-4.8.4,Z3,FP,0.138711214065552
z3-4.8.5,Z3,FP,0.135830402374268
z3-4.8.6,Z3,FP,0.143255710601807
z3-4.8.7,Z3,FP,0.145067691802979
z3-4.8.8,Z3,FP,0.135524988174438
z3-4.8.9,Z3,FP,0.127257585525513
z3-4.9.0,Z3,FP,0.19945216178894
z3-4.9.1,Z3,FP,0.204296112060547
cvc4-1.5,CVC4/5,Ints,3504.04399180412
cvc4-1.6,CVC4/5,Ints,3262.79444551468
cvc4-1.7,CVC4/5,Ints,3382.84159994125
cvc4-1.8,CVC4/5,Ints,3651.33585357666
cvc5-0.0.10,CVC4/5,Ints,4009.11849427223
cvc5-0.0.11,CVC4/5,Ints,4005.60750007629
cvc5-0.0.12,CVC4/5,Ints,3992.2748696804
cvc5-0.0.2,CVC4/5,Ints,3715.06265807152
cvc5-0.0.3,CVC4/5,Ints,3722.03576374054
cvc5-0.0.4,CVC4/5,Ints,3750.94698929787
cvc5-0.0.5,CVC4/5,Ints,3803.38352584839
cvc5-0.0.6,CVC4/5,Ints,3803.53747725487
cvc5-0.0.7,CVC4/5,Ints,3794.89048743248
cvc5-0.0.8,CVC4/5,Ints,4017.9910068512
cvc5-1.0.0,CVC4/5,Ints,4003.19056582451
cvc5-1.0.1,CVC4/5,Ints,4068.13852858543
cvc5-1.0.2,CVC4/5,Ints,4066.99465966225
cvc5-1.0.3,CVC4/5,Ints,4074.22894787788
cvc5-1.0.4,CVC4/5,Ints,4125.04060816765
cvc5-1.0.5,CVC4/5,Ints,4115.39844489098
cvc5-1.0.6,CVC4/5,Ints,4050.87408685684
cvc5-1.0.7,CVC4/5,Ints,4074.894520998
cvc5-1.0.8,CVC4/5,Ints,4092.87394523621
cvc5-1.0.9,CVC4/5,Ints,4027.37302851677
cvc5-1.1.0,CVC4/5,Ints,4024.30302453041
cvc5-1.1.1,CVC4/5,Ints,4036.45434522629
cvc5-1.1.2,CVC4/5,Ints,4117.67542886734
z3-4.10.0,Z3,Ints,12499.7429037094
z3-4.10.1,Z3,Ints,12484.3847696781
z3-4.10.2,Z3,Ints,12526.593993187
z3-4.11.0,Z3,Ints,12602.0865259171
z3-4.11.2,Z3,Ints,12636.8227107525
z3-4.12.0,Z3,Ints,13364.4195649624
z3-4.12.1,Z3,Ints,13253.1756846905
z3-4.12.2,Z3,Ints,14080.1721212864
z3-4.12.3,Z3,Ints,13674.2478702068
z3-4.12.4,Z3,Ints,13685.6772885323
z3-4.12.5,Z3,Ints,13754.8730096817
z3-4.12.6,Z3,Ints,13627.8518769741
z3-4.13.0,Z3,Ints,13649.4239220619
z3-4.5.0,Z3,Ints,6295.06336569786
z3-4.6.0,Z3,Ints,6629.57533955574
z3-4.7.1,Z3,Ints,7895.42131710052
z3-4.8.1,Z3,Ints,8145.2740240097
z3-4.8.10,Z3,Ints,7590.4242477417
z3-4.8.11,Z3,Ints,12202.3662314415
z3-4.8.12,Z3,Ints,12123.1522712708
z3-4.8.13,Z3,Ints,12259.5362110138
z3-4.8.14,Z3,Ints,12259.8621306419
z3-4.8.15,Z3,Ints,12387.303704977
z3-4.8.16,Z3,Ints,12482.6037044525
z3-4.8.17,Z3,Ints,12531.4916381836
z3-4.8.3,Z3,Ints,8229.38872528076
z3-4.8.4,Z3,Ints,8227.10295176506
z3-4.8.5,Z3,Ints,8165.53274846077
z3-4.8.6,Z3,Ints,8624.89534711838
z3-4.8.7,Z3,Ints,8596.73612356186
z3-4.8.8,Z3,Ints,8021.00356459618
z3-4.8.9,Z3,Ints,7506.32236170769
z3-4.9.0,Z3,Ints,12604.6774480343
z3-4.9.1,Z3,Ints,12610.6962182522
cvc4-1.5,CVC4/5,RealInts,3338.85088157654
cvc4-1.6,CVC4/5,RealInts,3042.17278885841
cvc4-1.7,CVC4/5,RealInts,3175.82129430771
cvc4-1.8,CVC4/5,RealInts,3435.78879141808
cvc5-0.0.10,CVC4/5,RealInts,3711.2387919426
cvc5-0.0.11,CVC4/5,RealInts,3709.41865181923
cvc5-0.0.12,CVC4/5,RealInts,3695.34580874443
cvc5-0.0.2,CVC4/5,RealInts,3456.80548858643
cvc5-0.0.3,CVC4/5,RealInts,3464.97686934471
cvc5-0.0.4,CVC4/5,RealInts,3516.45266842842
cvc5-0.0.5,CVC4/5,RealInts,3564.46947932243
cvc5-0.0.6,CVC4/5,RealInts,3565.26729393005
cvc5-0.0.7,CVC4/5,RealInts,3558.29502129555
cvc5-0.0.8,CVC4/5,RealInts,3719.58112597466
cvc5-1.0.0,CVC4/5,RealInts,3708.35103225708
cvc5-1.0.1,CVC4/5,RealInts,3770.61634039879
cvc5-1.0.2,CVC4/5,RealInts,3770.99215650558
cvc5-1.0.3,CVC4/5,RealInts,3760.74436593056
cvc5-1.0.4,CVC4/5,RealInts,3812.90602779388
cvc5-1.0.5,CVC4/5,RealInts,3798.62204909325
cvc5-1.0.6,CVC4/5,RealInts,3821.95939016342
cvc5-1.0.7,CVC4/5,RealInts,3847.00325417519
cvc5-1.0.8,CVC4/5,RealInts,3861.70051908493
cvc5-1.0.9,CVC4/5,RealInts,3796.54284954071
cvc5-1.1.0,CVC4/5,RealInts,3797.05151581764
cvc5-1.1.1,CVC4/5,RealInts,3818.95391774178
cvc5-1.1.2,CVC4/5,RealInts,3912.87824821472
z3-4.10.0,Z3,RealInts,11955.296066761
z3-4.10.1,Z3,RealInts,11938.0848677158
z3-4.10.2,Z3,RealInts,11978.1713149548
z3-4.11.0,Z3,RealInts,12073.4559149742
z3-4.11.2,Z3,RealInts,12110.0769612789
z3-4.12.0,Z3,RealInts,12755.6177771091
z3-4.12.1,Z3,RealInts,12648.4775004387
z3-4.12.2,Z3,RealInts,13506.8987019062
z3-4.12.3,Z3,RealInts,13084.7974646091
z3-4.12.4,Z3,RealInts,13095.0563294888
z3-4.12.5,Z3,RealInts,13162.3569447994
z3-4.12.6,Z3,RealInts,13040.0313899517
z3-4.13.0,Z3,RealInts,13059.1971073151
z3-4.5.0,Z3,RealInts,6236.86720943451
z3-4.6.0,Z3,RealInts,6600.77035117149
z3-4.7.1,Z3,RealInts,7856.68530464172
z3-4.8.1,Z3,RealInts,8122.19976449013
z3-4.8.10,Z3,RealInts,7544.07837057114
z3-4.8.11,Z3,RealInts,11680.7567136288
z3-4.8.12,Z3,RealInts,11551.0059361458
z3-4.8.13,Z3,RealInts,11691.9848480225
z3-4.8.14,Z3,RealInts,11696.083106041
z3-4.8.15,Z3,RealInts,11826.6710500717
z3-4.8.16,Z3,RealInts,11921.7117702961
z3-4.8.17,Z3,RealInts,11976.3979148865
z3-4.8.3,Z3,RealInts,8167.97718191147
z3-4.8.4,Z3,RealInts,8169.56776738167
z3-4.8.5,Z3,RealInts,8141.21138358116
z3-4.8.6,Z3,RealInts,8598.71120047569
z3-4.8.7,Z3,RealInts,8589.32578015327
z3-4.8.8,Z3,RealInts,7988.18572545052
z3-4.8.9,Z3,RealInts,7492.38481593132
z3-4.9.0,Z3,RealInts,12048.9706778526
z3-4.9.1,Z3,RealInts,12054.4339513779
cvc4-1.5,CVC4/5,Reals,3171.58030366898
cvc4-1.6,CVC4/5,Reals,2916.31797671318
cvc4-1.7,CVC4/5,Reals,3034.18058443069
cvc4-1.8,CVC4/5,Reals,3238.60518908501
cvc5-0.0.10,CVC4/5,Reals,3558.51394963264
cvc5-0.0.11,CVC4/5,Reals,3556.35359191895
cvc5-0.0.12,CVC4/5,Reals,3542.35915756226
cvc5-0.0.2,CVC4/5,Reals,3297.66356563568
cvc5-0.0.3,CVC4/5,Reals,3304.20725035667
cvc5-0.0.4,CVC4/5,Reals,3349.42789077759
cvc5-0.0.5,CVC4/5,Reals,3398.48695659637
cvc5-0.0.6,CVC4/5,Reals,3400.34008073807
cvc5-0.0.7,CVC4/5,Reals,3395.30456233025
cvc5-0.0.8,CVC4/5,Reals,3566.55456066132
cvc5-1.0.0,CVC4/5,Reals,3555.24963283539
cvc5-1.0.1,CVC4/5,Reals,3616.42148303986
cvc5-1.0.2,CVC4/5,Reals,3616.56841230392
cvc5-1.0.3,CVC4/5,Reals,3606.7948756218
cvc5-1.0.4,CVC4/5,Reals,3654.76251912117
cvc5-1.0.5,CVC4/5,Reals,3644.58530879021
cvc5-1.0.6,CVC4/5,Reals,3638.02171945572
cvc5-1.0.7,CVC4/5,Reals,3665.53535795212
cvc5-1.0.8,CVC4/5,Reals,3679.05150508881
cvc5-1.0.9,CVC4/5,Reals,3626.89588880539
cvc5-1.1.0,CVC4/5,Reals,3627.52714514732
cvc5-1.1.1,CVC4/5,Reals,3643.36893773079
cvc5-1.1.2,CVC4/5,Reals,3735.72919487953
z3-4.10.0,Z3,Reals,11425.0950484276
z3-4.10.1,Z3,Reals,11410.4314398766
z3-4.10.2,Z3,Reals,11448.9266507626
z3-4.11.0,Z3,Reals,11539.2729175091
z3-4.11.2,Z3,Reals,11576.4340860844
z3-4.12.0,Z3,Reals,12207.3870515823
z3-4.12.1,Z3,Reals,12104.8875567913
z3-4.12.2,Z3,Reals,12925.4261753559
z3-4.12.3,Z3,Reals,12519.1215171814
z3-4.12.4,Z3,Reals,12529.6603364944
z3-4.12.5,Z3,Reals,12587.3832857609
z3-4.12.6,Z3,Reals,12465.1833412647
z3-4.13.0,Z3,Reals,12498.9293267727
z3-4.5.0,Z3,Reals,5946.19118309021
z3-4.6.0,Z3,Reals,6284.28424668312
z3-4.7.1,Z3,Reals,7461.36813306808
z3-4.8.1,Z3,Reals,7707.81440067291
z3-4.8.10,Z3,Reals,7166.63093113899
z3-4.8.11,Z3,Reals,11164.2289173603
z3-4.8.12,Z3,Reals,11034.6878800392
z3-4.8.13,Z3,Reals,11181.9632742405
z3-4.8.14,Z3,Reals,11184.9021010399
z3-4.8.15,Z3,Reals,11302.2988300323
z3-4.8.16,Z3,Reals,11397.4722924232
z3-4.8.17,Z3,Reals,11441.449157238
z3-4.8.3,Z3,Reals,7744.73527860641
z3-4.8.4,Z3,Reals,7746.6430337429
z3-4.8.5,Z3,Reals,7721.39587044716
z3-4.8.6,Z3,Reals,8152.00170040131
z3-4.8.7,Z3,Reals,8144.711196661
z3-4.8.8,Z3,Reals,7582.59357881546
z3-4.8.9,Z3,Reals,7116.28498721123
z3-4.9.0,Z3,Reals,11518.7508006096
z3-4.9.1,Z3,Reals,11525.425848484
cvc4-1.5,CVC4/5,Strings,877.082715034485
cvc4-1.6,CVC4/5,Strings,849.513615608215
cvc4-1.7,CVC4/5,Strings,875.419899463654
cvc4-1.8,CVC4/5,Strings,907.834110736847
cvc5-0.0.10,CVC4/5,Strings,1007.45023798943
cvc5-0.0.11,CVC4/5,Strings,1005.47506260872
cvc5-0.0.12,CVC4/5,Strings,1001.33884096146
cvc5-0.0.2,CVC4/5,Strings,900.566154241562
cvc5-0.0.3,CVC4/5,Strings,897.245875358582
cvc5-0.0.4,CVC4/5,Strings,895.65040397644
cvc5-0.0.5,CVC4/5,Strings,906.924857139587
cvc5-0.0.6,CVC4/5,Strings,906.275595664978
cvc5-0.0.7,CVC4/5,Strings,905.553363323212
cvc5-0.0.8,CVC4/5,Strings,1011.88014531136
cvc5-1.0.0,CVC4/5,Strings,1004.06330966949
cvc5-1.0.1,CVC4/5,Strings,992.063489198685
cvc5-1.0.2,CVC4/5,Strings,992.212199687958
cvc5-1.0.3,CVC4/5,Strings,994.2308177948
cvc5-1.0.4,CVC4/5,Strings,1005.01328825951
cvc5-1.0.5,CVC4/5,Strings,1001.79555463791
cvc5-1.0.6,CVC4/5,Strings,930.159712553024
cvc5-1.0.7,CVC4/5,Strings,934.914125919342
cvc5-1.0.8,CVC4/5,Strings,940.545991897583
cvc5-1.0.9,CVC4/5,Strings,926.379076957703
cvc5-1.1.0,CVC4/5,Strings,925.1703145504
cvc5-1.1.1,CVC4/5,Strings,928.234253644943
cvc5-1.1.2,CVC4/5,Strings,951.300446987152
z3-4.10.0,Z3,Strings,2799.68068170547
z3-4.10.1,Z3,Strings,2794.55804395676
z3-4.10.2,Z3,Strings,2804.46596360207
z3-4.11.0,Z3,Strings,2835.52181434631
z3-4.11.2,Z3,Strings,2830.79409003258
z3-4.12.0,Z3,Strings,2998.08743357658
z3-4.12.1,Z3,Strings,2974.12450671196
z3-4.12.2,Z3,Strings,3167.90036535263
z3-4.12.3,Z3,Strings,3067.99311614037
z3-4.12.4,Z3,Strings,3070.69216275215
z3-4.12.5,Z3,Strings,3087.51255345345
z3-4.12.6,Z3,Strings,3062.25799655914
z3-4.13.0,Z3,Strings,3069.65968322754
z3-4.5.0,Z3,Strings,2946.40552330017
z3-4.6.0,Z3,Strings,1657.15133047104
z3-4.7.1,Z3,Strings,1919.2655274868
z3-4.8.1,Z3,Strings,1926.9336309433
z3-4.8.10,Z3,Strings,1791.086830616
z3-4.8.11,Z3,Strings,2843.66917347908
z3-4.8.12,Z3,Strings,2813.01286768913
z3-4.8.13,Z3,Strings,2742.96251106262
z3-4.8.14,Z3,Strings,2741.74002313614
z3-4.8.15,Z3,Strings,2769.81441569328
z3-4.8.16,Z3,Strings,2790.87805366516
z3-4.8.17,Z3,Strings,2802.32595586777
z3-4.8.3,Z3,Strings,1948.44514083862
z3-4.8.4,Z3,Strings,1898.52297544479
z3-4.8.5,Z3,Strings,1881.16503930092
z3-4.8.6,Z3,Strings,2124.57737183571
z3-4.8.7,Z3,Strings,2117.02739071846
z3-4.8.8,Z3,Strings,2839.28305125237
z3-4.8.9,Z3,Strings,1797.57281637192
z3-4.9.0,Z3,Strings,2820.11113572121
z3-4.9.1,Z3,Strings,2821.43435359001
