solver,throughput,theory,family
cvc4-1.5,163.205586509599,Arrays,CVC4/5
cvc4-1.6,180.411157818813,Arrays,CVC4/5
cvc4-1.7,185.09263688089,Arrays,CVC4/5
cvc4-1.8,176.890804987932,Arrays,CVC4/5
cvc5-0.0.10,139.45214668674,Arrays,CVC4/5
cvc5-0.0.11,139.594354091634,Arrays,CVC4/5
cvc5-0.0.12,139.691792844674,Arrays,CVC4/5
cvc5-0.0.2,144.503369328551,Arrays,CVC4/5
cvc5-0.0.3,144.372393058599,Arrays,CVC4/5
cvc5-0.0.4,145.939308663453,Arrays,CVC4/5
cvc5-0.0.5,144.897474262895,Arrays,CVC4/5
cvc5-0.0.6,144.997335831872,Arrays,CVC4/5
cvc5-0.0.7,144.835504982297,Arrays,CVC4/5
cvc5-0.0.8,139.122401416271,Arrays,CVC4/5
cvc5-1.0.0,137.845496211797,Arrays,CVC4/5
cvc5-1.0.1,137.394240516707,Arrays,CVC4/5
cvc5-1.0.2,137.407846399898,Arrays,CVC4/5
cvc5-1.0.3,164.204030348529,Arrays,CVC4/5
cvc5-1.0.4,162.752019311763,Arrays,CVC4/5
cvc5-1.0.5,163.445766977798,Arrays,CVC4/5
cvc5-1.0.6,170.616007526881,Arrays,CVC4/5
cvc5-1.0.7,169.792114977759,Arrays,CVC4/5
cvc5-1.0.8,169.184949942396,Arrays,CVC4/5
cvc5-1.0.9,170.452473045788,Arrays,CVC4/5
cvc5-1.1.0,170.77880237165,Arrays,CVC4/5
cvc5-1.1.1,169.95549882471,Arrays,CVC4/5
cvc5-1.1.2,167.580374525781,Arrays,CVC4/5
z3-4.10.0,56.6887486267587,Arrays,Z3
z3-4.10.1,56.7750008069611,Arrays,Z3
z3-4.10.2,56.6403516175313,Arrays,Z3
z3-4.11.0,56.0345689703782,Arrays,Z3
z3-4.11.2,56.1933083474606,Arrays,Z3
z3-4.12.0,53.2027633371262,Arrays,Z3
z3-4.12.1,53.6089127917047,Arrays,Z3
z3-4.12.2,50.4257785293324,Arrays,Z3
z3-4.12.3,52.0440116164817,Arrays,Z3
z3-4.12.4,52.017124214628,Arrays,Z3
z3-4.12.5,51.6975604353363,Arrays,Z3
z3-4.12.6,52.0879373188534,Arrays,Z3
z3-4.13.0,52.0512670951704,Arrays,Z3
z3-4.5.0,101.809223154925,Arrays,Z3
z3-4.6.0,99.4156013078455,Arrays,Z3
z3-4.7.1,85.1651741235061,Arrays,Z3
z3-4.8.1,82.7940445174664,Arrays,Z3
z3-4.8.10,88.6696976729283,Arrays,Z3
z3-4.8.11,58.313951463817,Arrays,Z3
z3-4.8.12,58.6532352974396,Arrays,Z3
z3-4.8.13,57.864200608151,Arrays,Z3
z3-4.8.14,57.8249422846697,Arrays,Z3
z3-4.8.15,57.2755315088293,Arrays,Z3
z3-4.8.16,56.8304518044154,Arrays,Z3
z3-4.8.17,56.6989549846188,Arrays,Z3
z3-4.8.3,82.3971383983882,Arrays,Z3
z3-4.8.4,82.3153780227568,Arrays,Z3
z3-4.8.5,85.0012116935186,Arrays,Z3
z3-4.8.6,80.7202342701062,Arrays,Z3
z3-4.8.7,80.849265254932,Arrays,Z3
z3-4.8.8,85.3732607792077,Arrays,Z3
z3-4.8.9,89.6614298280675,Arrays,Z3
z3-4.9.0,56.2390982937286,Arrays,Z3
z3-4.9.1,56.2264175682572,Arrays,Z3
cvc4-1.5,31.3417588013359,Bitvectors,CVC4/5
cvc4-1.6,15.4930982847068,Bitvectors,CVC4/5
cvc4-1.7,25.1277401797801,Bitvectors,CVC4/5
cvc4-1.8,23.6506670632856,Bitvectors,CVC4/5
cvc5-0.0.10,15.0627248565956,Bitvectors,CVC4/5
cvc5-0.0.11,15.1043450718521,Bitvectors,CVC4/5
cvc5-0.0.12,15.0785765376646,Bitvectors,CVC4/5
cvc5-0.0.2,15.2013495514884,Bitvectors,CVC4/5
cvc5-0.0.3,15.189321212567,Bitvectors,CVC4/5
cvc5-0.0.4,15.1676710542003,Bitvectors,CVC4/5
cvc5-0.0.5,15.2558160446542,Bitvectors,CVC4/5
cvc5-0.0.6,15.2691480637137,Bitvectors,CVC4/5
cvc5-0.0.7,15.2367342504136,Bitvectors,CVC4/5
cvc5-0.0.8,15.0736344077055,Bitvectors,CVC4/5
cvc5-1.0.0,15.0724026862817,Bitvectors,CVC4/5
cvc5-1.0.1,15.8986579563955,Bitvectors,CVC4/5
cvc5-1.0.2,15.8901123023846,Bitvectors,CVC4/5
cvc5-1.0.3,18.7472748500949,Bitvectors,CVC4/5
cvc5-1.0.4,18.7201225521411,Bitvectors,CVC4/5
cvc5-1.0.5,18.7052153867116,Bitvectors,CVC4/5
cvc5-1.0.6,18.6534126529975,Bitvectors,CVC4/5
cvc5-1.0.7,18.6911585501564,Bitvectors,CVC4/5
cvc5-1.0.8,18.7071606325166,Bitvectors,CVC4/5
cvc5-1.0.9,18.2004870936476,Bitvectors,CVC4/5
cvc5-1.1.0,18.2169669147087,Bitvectors,CVC4/5
cvc5-1.1.1,18.3094816109425,Bitvectors,CVC4/5
cvc5-1.1.2,18.1977243565548,Bitvectors,CVC4/5
z3-4.10.0,14.8486308648647,Bitvectors,Z3
z3-4.10.1,14.8920532939312,Bitvectors,Z3
z3-4.10.2,14.9145510200971,Bitvectors,Z3
z3-4.11.0,14.8200202387128,Bitvectors,Z3
z3-4.11.2,14.8421452667367,Bitvectors,Z3
z3-4.12.0,11.3143523313575,Bitvectors,Z3
z3-4.12.1,11.3460490821884,Bitvectors,Z3
z3-4.12.2,11.1496980609229,Bitvectors,Z3
z3-4.12.3,11.2467367609556,Bitvectors,Z3
z3-4.12.4,11.2454343882489,Bitvectors,Z3
z3-4.12.5,11.3544365754388,Bitvectors,Z3
z3-4.12.6,11.4030562099231,Bitvectors,Z3
z3-4.13.0,11.3754523108791,Bitvectors,Z3
z3-4.5.0,20.1413872218844,Bitvectors,Z3
z3-4.6.0,20.32255995627,Bitvectors,Z3
z3-4.7.1,19.4256626331052,Bitvectors,Z3
z3-4.8.1,19.3635567921556,Bitvectors,Z3
z3-4.8.10,19.6404286188238,Bitvectors,Z3
z3-4.8.11,15.3604898666086,Bitvectors,Z3
z3-4.8.12,15.3425529850983,Bitvectors,Z3
z3-4.8.13,14.9986287728611,Bitvectors,Z3
z3-4.8.14,14.943210642467,Bitvectors,Z3
z3-4.8.15,14.9836376362617,Bitvectors,Z3
z3-4.8.16,14.9589249065874,Bitvectors,Z3
z3-4.8.17,14.8651294928364,Bitvectors,Z3
z3-4.8.3,18.8091105143811,Bitvectors,Z3
z3-4.8.4,18.7986432025682,Bitvectors,Z3
z3-4.8.5,13.0746785426782,Bitvectors,Z3
z3-4.8.6,13.4838741785159,Bitvectors,Z3
z3-4.8.7,13.3540213322,Bitvectors,Z3
z3-4.8.8,13.7634553789654,Bitvectors,Z3
z3-4.8.9,12.9355329434369,Bitvectors,Z3
z3-4.9.0,14.8719897138684,Bitvectors,Z3
z3-4.9.1,14.877663436214,Bitvectors,Z3
cvc4-1.5,238.984289202511,Core,CVC4/5
cvc4-1.6,255.910959261764,Core,CVC4/5
cvc4-1.7,246.05898949324,Core,CVC4/5
cvc4-1.8,228.152427755859,Core,CVC4/5
cvc5-0.0.10,210.059737113498,Core,CVC4/5
cvc5-0.0.11,210.196575623493,Core,CVC4/5
cvc5-0.0.12,211.018918591628,Core,CVC4/5
cvc5-0.0.2,222.853160978246,Core,CVC4/5
cvc5-0.0.3,222.23979928846,Core,CVC4/5
cvc5-0.0.4,219.893081993524,Core,CVC4/5
cvc5-0.0.5,216.435483329253,Core,CVC4/5
cvc5-0.0.6,216.442954390498,Core,CVC4/5
cvc5-0.0.7,216.806295249631,Core,CVC4/5
cvc5-0.0.8,209.284898821068,Core,CVC4/5
cvc5-1.0.0,210.617618461279,Core,CVC4/5
cvc5-1.0.1,205.462741159632,Core,CVC4/5
cvc5-1.0.2,205.671015031385,Core,CVC4/5
cvc5-1.0.3,205.745966750498,Core,CVC4/5
cvc5-1.0.4,202.808974908153,Core,CVC4/5
cvc5-1.0.5,203.506958944974,Core,CVC4/5
cvc5-1.0.6,202.182061042412,Core,CVC4/5
cvc5-1.0.7,201.12024023295,Core,CVC4/5
cvc5-1.0.8,200.409144882103,Core,CVC4/5
cvc5-1.0.9,203.321961898735,Core,CVC4/5
cvc5-1.1.0,203.397340822266,Core,CVC4/5
cvc5-1.1.1,202.494827302499,Core,CVC4/5
cvc5-1.1.2,198.106987447359,Core,CVC4/5
z3-4.10.0,64.0434978402662,Core,Z3
z3-4.10.1,64.1402738648339,Core,Z3
z3-4.10.2,63.9563718656255,Core,Z3
z3-4.11.0,63.5468414597942,Core,Z3
z3-4.11.2,63.4406445139715,Core,Z3
z3-4.12.0,60.0280531254838,Core,Z3
z3-4.12.1,60.5506006127628,Core,Z3
z3-4.12.2,56.619314275799,Core,Z3
z3-4.12.3,58.5442658906322,Core,Z3
z3-4.12.4,58.4817526669182,Core,Z3
z3-4.12.5,58.1605975129498,Core,Z3
z3-4.12.6,58.7361507680823,Core,Z3
z3-4.13.0,58.6413673379977,Core,Z3
z3-4.5.0,126.024006391791,Core,Z3
z3-4.6.0,119.569797717551,Core,Z3
z3-4.7.1,100.401564205644,Core,Z3
z3-4.8.1,95.7315237487896,Core,Z3
z3-4.8.10,104.337880377306,Core,Z3
z3-4.8.11,65.3827195545388,Core,Z3
z3-4.8.12,65.8414271794125,Core,Z3
z3-4.8.13,65.1513262527697,Core,Z3
z3-4.8.14,65.2220535808854,Core,Z3
z3-4.8.15,64.5054431589817,Core,Z3
z3-4.8.16,64.0508835608186,Core,Z3
z3-4.8.17,63.8028075194007,Core,Z3
z3-4.8.3,95.2064321384463,Core,Z3
z3-4.8.4,95.4065254766844,Core,Z3
z3-4.8.5,96.089648035409,Core,Z3
z3-4.8.6,91.2786920121598,Core,Z3
z3-4.8.7,91.2599381532637,Core,Z3
z3-4.8.8,98.1400913838792,Core,Z3
z3-4.8.9,105.278779089006,Core,Z3
z3-4.9.0,63.5443889439231,Core,Z3
z3-4.9.1,63.5174705993379,Core,Z3
cvc4-1.5,179.623092927728,FP,CVC4/5
cvc4-1.6,203.714121504027,FP,CVC4/5
cvc4-1.7,5.24805454853444,FP,CVC4/5
cvc4-1.8,5.30352569303225,FP,CVC4/5
cvc5-0.0.10,4.58026247709984,FP,CVC4/5
cvc5-0.0.11,4.58726820681548,FP,CVC4/5
cvc5-0.0.12,4.60495420788793,FP,CVC4/5
cvc5-0.0.2,4.61249938309064,FP,CVC4/5
cvc5-0.0.3,4.61275496441141,FP,CVC4/5
cvc5-0.0.4,4.6062953514018,FP,CVC4/5
cvc5-0.0.5,4.62364541071183,FP,CVC4/5
cvc5-0.0.6,4.62763270460163,FP,CVC4/5
cvc5-0.0.7,4.62072154208063,FP,CVC4/5
cvc5-0.0.8,4.57409206055024,FP,CVC4/5
cvc5-1.0.0,4.58796019791612,FP,CVC4/5
cvc5-1.0.1,4.90769470835708,FP,CVC4/5
cvc5-1.0.2,4.9166857501111,FP,CVC4/5
cvc5-1.0.3,5.43780700365378,FP,CVC4/5
cvc5-1.0.4,5.45998653402057,FP,CVC4/5
cvc5-1.0.5,5.44379556981501,FP,CVC4/5
cvc5-1.0.6,5.39506864592646,FP,CVC4/5
cvc5-1.0.7,5.3997295567783,FP,CVC4/5
cvc5-1.0.8,5.41037908675986,FP,CVC4/5
cvc5-1.0.9,5.30518487507841,FP,CVC4/5
cvc5-1.1.0,5.30683964166759,FP,CVC4/5
cvc5-1.1.1,5.24288867495156,FP,CVC4/5
cvc5-1.1.2,5.2218674470716,FP,CVC4/5
z3-4.10.0,3.79882964258139,FP,Z3
z3-4.10.1,3.80504878789296,FP,Z3
z3-4.10.2,3.77362903335137,FP,Z3
z3-4.11.0,3.77607627498235,FP,Z3
z3-4.11.2,3.80862005988213,FP,Z3
z3-4.12.0,3.75384284170934,FP,Z3
z3-4.12.1,3.79093068358349,FP,Z3
z3-4.12.2,3.38289357391065,FP,Z3
z3-4.12.3,3.96317329161671,FP,Z3
z3-4.12.4,3.95097182088504,FP,Z3
z3-4.12.5,3.95459076354116,FP,Z3
z3-4.12.6,3.98622575809005,FP,Z3
z3-4.13.0,3.9598930699035,FP,Z3
z3-4.5.0,3.7813545136163,FP,Z3
z3-4.6.0,3.52294783780485,FP,Z3
z3-4.7.1,3.49218452839059,FP,Z3
z3-4.8.1,4.92020869939185,FP,Z3
z3-4.8.10,3.85260688097827,FP,Z3
z3-4.8.11,3.67142032134808,FP,Z3
z3-4.8.12,3.68598135723525,FP,Z3
z3-4.8.13,3.77984508305573,FP,Z3
z3-4.8.14,3.79771403228863,FP,Z3
z3-4.8.15,3.79783558215077,FP,Z3
z3-4.8.16,3.79302936455848,FP,Z3
z3-4.8.17,3.79077416355032,FP,Z3
z3-4.8.3,4.92174205194211,FP,Z3
z3-4.8.4,5.07142757513146,FP,Z3
z3-4.8.5,3.50744401745935,FP,Z3
z3-4.8.6,3.68272648946612,FP,Z3
z3-4.8.7,3.84124569110551,FP,Z3
z3-4.8.8,3.83503249299318,FP,Z3
z3-4.8.9,3.5457207101572,FP,Z3
z3-4.9.0,3.82128169427764,FP,Z3
z3-4.9.1,3.82606958957903,FP,Z3
cvc4-1.5,216.890034390159,Ints,CVC4/5
cvc4-1.6,230.801055643743,Ints,CVC4/5
cvc4-1.7,223.696666880432,Ints,CVC4/5
cvc4-1.8,207.839376904144,Ints,CVC4/5
cvc5-0.0.10,185.915425829171,Ints,CVC4/5
cvc5-0.0.11,186.119661592548,Ints,CVC4/5
cvc5-0.0.12,186.759611441602,Ints,CVC4/5
cvc5-0.0.2,203.811409184564,Ints,CVC4/5
cvc5-0.0.3,203.503754519846,Ints,CVC4/5
cvc5-0.0.4,202.24348261527,Ints,CVC4/5
cvc5-0.0.5,199.552274969864,Ints,CVC4/5
cvc5-0.0.6,199.539179419662,Ints,CVC4/5
cvc5-0.0.7,199.940138149004,Ints,CVC4/5
cvc5-0.0.8,185.58239066814,Ints,CVC4/5
cvc5-1.0.0,186.231413745058,Ints,CVC4/5
cvc5-1.0.1,183.170787118424,Ints,CVC4/5
cvc5-1.0.2,183.198510802316,Ints,CVC4/5
cvc5-1.0.3,182.638247792719,Ints,CVC4/5
cvc5-1.0.4,180.420803934064,Ints,CVC4/5
cvc5-1.0.5,180.813111456019,Ints,CVC4/5
cvc5-1.0.6,187.761676095861,Ints,CVC4/5
cvc5-1.0.7,186.645997930219,Ints,CVC4/5
cvc5-1.0.8,185.796858357216,Ints,CVC4/5
cvc5-1.0.9,188.651934004776,Ints,CVC4/5
cvc5-1.1.0,188.814427674702,Ints,CVC4/5
cvc5-1.1.1,188.427440164833,Ints,CVC4/5
cvc5-1.1.2,184.876179762372,Ints,CVC4/5
z3-4.10.0,61.0027068655431,Ints,Z3
z3-4.10.1,61.0812003364859,Ints,Z3
z3-4.10.2,60.8838167427726,Ints,Z3
z3-4.11.0,60.5141227062078,Ints,Z3
z3-4.11.2,60.3595994814173,Ints,Z3
z3-4.12.0,57.1021490838892,Ints,Z3
z3-4.12.1,57.5755633911792,Ints,Z3
z3-4.12.2,54.1806207482445,Ints,Z3
z3-4.12.3,55.8215120053665,Ints,Z3
z3-4.12.4,55.775192364952,Ints,Z3
z3-4.12.5,55.464816424452,Ints,Z3
z3-4.12.6,55.9888639482563,Ints,Z3
z3-4.13.0,55.9067193729952,Ints,Z3
z3-4.5.0,120.652621632772,Ints,Z3
z3-4.6.0,112.15401432023,Ints,Z3
z3-4.7.1,96.6716618096078,Ints,Z3
z3-4.8.1,93.9723761521441,Ints,Z3
z3-4.8.10,97.3327893057442,Ints,Z3
z3-4.8.11,62.1178613936444,Ints,Z3
z3-4.8.12,62.6241024901822,Ints,Z3
z3-4.8.13,61.9674187541256,Ints,Z3
z3-4.8.14,61.9352436015516,Ints,Z3
z3-4.8.15,61.1693893972261,Ints,Z3
z3-4.8.16,60.7106507647499,Ints,Z3
z3-4.8.17,60.4763835175717,Ints,Z3
z3-4.8.3,93.2736845016928,Ints,Z3
z3-4.8.4,93.3098402790526,Ints,Z3
z3-4.8.5,93.913269198783,Ints,Z3
z3-4.8.6,88.9345899019987,Ints,Z3
z3-4.8.7,88.4704672421895,Ints,Z3
z3-4.8.8,92.8614633717632,Ints,Z3
z3-4.8.9,99.8578374513655,Ints,Z3
z3-4.9.0,60.1000154682301,Ints,Z3
z3-4.9.1,60.0722567145445,Ints,Z3
cvc4-1.5,227.141862522581,RealInts,CVC4/5
cvc4-1.6,236.165380468414,RealInts,CVC4/5
cvc4-1.7,228.793187447345,RealInts,CVC4/5
cvc4-1.8,207.034233706327,RealInts,CVC4/5
cvc5-0.0.10,121.402842957651,RealInts,CVC4/5
cvc5-0.0.11,121.48140388483,RealInts,CVC4/5
cvc5-0.0.12,121.582502019329,RealInts,CVC4/5
cvc5-0.0.2,195.202614949147,RealInts,CVC4/5
cvc5-0.0.3,195.072257839215,RealInts,CVC4/5
cvc5-0.0.4,198.57684679375,RealInts,CVC4/5
cvc5-0.0.5,197.42450467785,RealInts,CVC4/5
cvc5-0.0.6,197.050487096904,RealInts,CVC4/5
cvc5-0.0.7,197.364823376953,RealInts,CVC4/5
cvc5-0.0.8,121.381699055727,RealInts,CVC4/5
cvc5-1.0.0,121.322415547525,RealInts,CVC4/5
cvc5-1.0.1,123.754651872884,RealInts,CVC4/5
cvc5-1.0.2,123.635520076804,RealInts,CVC4/5
cvc5-1.0.3,122.138288476992,RealInts,CVC4/5
cvc5-1.0.4,121.436236488069,RealInts,CVC4/5
cvc5-1.0.5,121.575949975185,RealInts,CVC4/5
cvc5-1.0.6,134.487241878594,RealInts,CVC4/5
cvc5-1.0.7,133.734445667721,RealInts,CVC4/5
cvc5-1.0.8,133.492546002329,RealInts,CVC4/5
cvc5-1.0.9,133.173421043172,RealInts,CVC4/5
cvc5-1.1.0,133.546260674979,RealInts,CVC4/5
cvc5-1.1.1,134.178894072507,RealInts,CVC4/5
cvc5-1.1.2,133.233062849456,RealInts,CVC4/5
z3-4.10.0,63.1171024030434,RealInts,Z3
z3-4.10.1,63.2096169334708,RealInts,Z3
z3-4.10.2,62.9991190039961,RealInts,Z3
z3-4.11.0,62.5046376028158,RealInts,Z3
z3-4.11.2,62.3153477401521,RealInts,Z3
z3-4.12.0,59.1645345994645,RealInts,Z3
z3-4.12.1,59.661789248377,RealInts,Z3
z3-4.12.2,55.8658154739368,RealInts,Z3
z3-4.12.3,57.6613898046353,RealInts,Z3
z3-4.12.4,57.616061546033,RealInts,Z3
z3-4.12.5,57.3097537740817,RealInts,Z3
z3-4.12.6,57.8584261352079,RealInts,Z3
z3-4.13.0,57.7700538992271,RealInts,Z3
z3-4.5.0,121.486542460904,RealInts,Z3
z3-4.6.0,114.891151704879,RealInts,Z3
z3-4.7.1,96.5271299609826,RealInts,Z3
z3-4.8.1,93.3731615560408,RealInts,Z3
z3-4.8.10,99.6522774451622,RealInts,Z3
z3-4.8.11,64.6239191562118,RealInts,Z3
z3-4.8.12,65.3540835883688,RealInts,Z3
z3-4.8.13,64.5518742809992,RealInts,Z3
z3-4.8.14,64.5164467503266,RealInts,Z3
z3-4.8.15,63.8089254577699,RealInts,Z3
z3-4.8.16,63.3029855500157,RealInts,Z3
z3-4.8.17,63.0157887788597,RealInts,Z3
z3-4.8.3,92.8519748086502,RealInts,Z3
z3-4.8.4,92.8350078451308,RealInts,Z3
z3-4.8.5,93.146765986719,RealInts,Z3
z3-4.8.6,88.174064152777,RealInts,Z3
z3-4.8.7,88.316715735689,RealInts,Z3
z3-4.8.8,94.4038296095734,RealInts,Z3
z3-4.8.9,100.389872323966,RealInts,Z3
z3-4.9.0,62.6198237027272,RealInts,Z3
z3-4.9.1,62.5948850274431,RealInts,Z3
cvc4-1.5,227.703573461551,Reals,CVC4/5
cvc4-1.6,235.130299226179,Reals,CVC4/5
cvc4-1.7,228.408220362088,Reals,CVC4/5
cvc4-1.8,219.069205543891,Reals,CVC4/5
cvc5-0.0.10,135.009880873179,Reals,CVC4/5
cvc5-0.0.11,134.725868568605,Reals,CVC4/5
cvc5-0.0.12,135.671906294797,Reals,CVC4/5
cvc5-0.0.2,207.775467496081,Reals,CVC4/5
cvc5-0.0.3,207.386799473167,Reals,CVC4/5
cvc5-0.0.4,209.332006165691,Reals,CVC4/5
cvc5-0.0.5,206.353980488544,Reals,CVC4/5
cvc5-0.0.6,206.249328089197,Reals,CVC4/5
cvc5-0.0.7,206.586654009797,Reals,CVC4/5
cvc5-0.0.8,134.518593002972,Reals,CVC4/5
cvc5-1.0.0,135.232433309463,Reals,CVC4/5
cvc5-1.0.1,134.310091537442,Reals,CVC4/5
cvc5-1.0.2,134.171245947944,Reals,CVC4/5
cvc5-1.0.3,133.097026503625,Reals,CVC4/5
cvc5-1.0.4,131.98054281296,Reals,CVC4/5
cvc5-1.0.5,131.871505076728,Reals,CVC4/5
cvc5-1.0.6,144.611837379239,Reals,CVC4/5
cvc5-1.0.7,143.646659099256,Reals,CVC4/5
cvc5-1.0.8,143.376090013862,Reals,CVC4/5
cvc5-1.0.9,143.434211262552,Reals,CVC4/5
cvc5-1.1.0,143.765362300271,Reals,CVC4/5
cvc5-1.1.1,144.335480781466,Reals,CVC4/5
cvc5-1.1.2,142.06719096414,Reals,CVC4/5
z3-4.10.0,63.3531289845898,Reals,Z3
z3-4.10.1,63.4345938212425,Reals,Z3
z3-4.10.2,63.2206768575274,Reals,Z3
z3-4.11.0,62.7347304387353,Reals,Z3
z3-4.11.2,62.5290456489425,Reals,Z3
z3-4.12.0,59.2968029025254,Reals,Z3
z3-4.12.1,59.7960169912117,Reals,Z3
z3-4.12.2,56.0262967255902,Reals,Z3
z3-4.12.3,57.8161699481465,Reals,Z3
z3-4.12.4,57.7657873348617,Reals,Z3
z3-4.12.5,57.496735605554,Reals,Z3
z3-4.12.6,58.0565568617897,Reals,Z3
z3-4.13.0,57.8986276742874,Reals,Z3
z3-4.5.0,121.725342553749,Reals,Z3
z3-4.6.0,115.324409119573,Reals,Z3
z3-4.7.1,97.1131965218071,Reals,Z3
z3-4.8.1,94.0231134561235,Reals,Z3
z3-4.8.10,100.822291830738,Reals,Z3
z3-4.8.11,64.8354983019009,Reals,Z3
z3-4.8.12,65.6043140495608,Reals,Z3
z3-4.8.13,64.744992270303,Reals,Z3
z3-4.8.14,64.7161001456703,Reals,Z3
z3-4.8.15,64.0497372634954,Reals,Z3
z3-4.8.16,63.5193671021011,Reals,Z3
z3-4.8.17,63.2704224820323,Reals,Z3
z3-4.8.3,93.5726874724778,Reals,Z3
z3-4.8.4,93.5471987125918,Reals,Z3
z3-4.8.5,93.896242066706,Reals,Z3
z3-4.8.6,88.857226655548,Reals,Z3
z3-4.8.7,88.7980634958601,Reals,Z3
z3-4.8.8,95.2694254856752,Reals,Z3
z3-4.8.9,101.533908162079,Reals,Z3
z3-4.9.0,62.8453869072148,Reals,Z3
z3-4.9.1,62.8108488120588,Reals,Z3
cvc4-1.5,185.539920463842,Strings,CVC4/5
cvc4-1.6,170.851588655513,Strings,CVC4/5
cvc4-1.7,168.284424781491,Strings,CVC4/5
cvc4-1.8,125.517110802492,Strings,CVC4/5
cvc5-0.0.10,115.053696937596,Strings,CVC4/5
cvc5-0.0.11,115.438279666572,Strings,CVC4/5
cvc5-0.0.12,115.837602568887,Strings,CVC4/5
cvc5-0.0.2,131.537602000451,Strings,CVC4/5
cvc5-0.0.3,134.079322629639,Strings,CVC4/5
cvc5-0.0.4,139.883289636484,Strings,CVC4/5
cvc5-0.0.5,138.91088292099,Strings,CVC4/5
cvc5-0.0.6,138.952865684702,Strings,CVC4/5
cvc5-0.0.7,138.882252725341,Strings,CVC4/5
cvc5-0.0.8,114.523512055637,Strings,CVC4/5
cvc5-1.0.0,115.527817481835,Strings,CVC4/5
cvc5-1.0.1,115.915881706093,Strings,CVC4/5
cvc5-1.0.2,116.430852385081,Strings,CVC4/5
cvc5-1.0.3,114.894644513862,Strings,CVC4/5
cvc5-1.0.4,114.244512343405,Strings,CVC4/5
cvc5-1.0.5,114.041082624957,Strings,CVC4/5
cvc5-1.0.6,134.463857411729,Strings,CVC4/5
cvc5-1.0.7,134.031481928162,Strings,CVC4/5
cvc5-1.0.8,133.241744838224,Strings,CVC4/5
cvc5-1.0.9,134.913066847354,Strings,CVC4/5
cvc5-1.1.0,134.982019029564,Strings,CVC4/5
cvc5-1.1.1,134.495050672227,Strings,CVC4/5
cvc5-1.1.2,132.904951560984,Strings,CVC4/5
z3-4.10.0,53.5722451110587,Strings,Z3
z3-4.10.1,53.7456071200911,Strings,Z3
z3-4.10.2,53.5560604504834,Strings,Z3
z3-4.11.0,55.0355469405718,Strings,Z3
z3-4.11.2,53.0530753648007,Strings,Z3
z3-4.12.0,52.8766490899658,Strings,Z3
z3-4.12.1,53.2675489512415,Strings,Z3
z3-4.12.2,48.513634085385,Strings,Z3
z3-4.12.3,49.9967902533812,Strings,Z3
z3-4.12.4,49.9234260982151,Strings,Z3
z3-4.12.5,49.7261497385528,Strings,Z3
z3-4.12.6,49.8887016114988,Strings,Z3
z3-4.13.0,49.7365397563244,Strings,Z3
z3-4.5.0,57.4204528596547,Strings,Z3
z3-4.6.0,87.4201084655212,Strings,Z3
z3-4.7.1,74.6226846347095,Strings,Z3
z3-4.8.1,84.2999112069387,Strings,Z3
z3-4.8.10,88.9699127287888,Strings,Z3
z3-4.8.11,55.4773060333187,Strings,Z3
z3-4.8.12,56.0169850413314,Strings,Z3
z3-4.8.13,55.8231656604935,Strings,Z3
z3-4.8.14,55.3574311634621,Strings,Z3
z3-4.8.15,54.9504371651928,Strings,Z3
z3-4.8.16,54.5535954803034,Strings,Z3
z3-4.8.17,53.0279335398537,Strings,Z3
z3-4.8.3,82.9325437861742,Strings,Z3
z3-4.8.4,83.2286913399019,Strings,Z3
z3-4.8.5,83.2131393449879,Strings,Z3
z3-4.8.6,66.1102776770473,Strings,Z3
z3-4.8.7,68.628000894636,Strings,Z3
z3-4.8.8,63.393834806308,Strings,Z3
z3-4.8.9,85.2088033336315,Strings,Z3
z3-4.9.0,53.1984344664364,Strings,Z3
z3-4.9.1,53.174055717392,Strings,Z3
