timeout,theory,index,solver,count
0.125,FloatingPoints,3,z3-after ,21
0.125,FloatingPoints,3,z3-before,489
0.25,FloatingPoints,3,z3-after ,5000
0.25,FloatingPoints,3,z3-before,5000
0.5,FloatingPoints,3,z3-after ,5000
0.5,FloatingPoints,3,z3-before,5000
1,FloatingPoints,3,z3-after ,5000
1,FloatingPoints,3,z3-before,5000
2,FloatingPoints,3,z3-after ,5000
2,FloatingPoints,3,z3-before,5000
4,FloatingPoints,3,z3-after ,5000
4,FloatingPoints,3,z3-before,5000
8,FloatingPoints,3,z3-after ,5000
8,FloatingPoints,3,z3-before,5000
0.03125,Bitvectors,6,z3-after ,24
0.03125,Bitvectors,6,z3-before,786
0.0625,Bitvectors,6,z3-after ,775
0.0625,Bitvectors,6,z3-before,808
0.125,Bitvectors,6,z3-after ,808
0.125,Bitvectors,6,z3-before,808
0.25,Bitvectors,6,z3-after ,808
0.25,Bitvectors,6,z3-before,808
0.5,Bitvectors,6,z3-after ,808
0.5,Bitvectors,6,z3-before,808
1,Bitvectors,6,z3-after ,808
1,Bitvectors,6,z3-before,808
2,Bitvectors,6,z3-after ,808
2,Bitvectors,6,z3-before,833
4,Bitvectors,6,z3-after ,860
4,Bitvectors,6,z3-before,849
8,Bitvectors,6,z3-after ,3126
8,Bitvectors,6,z3-before,1750
0.125,FloatingPoints,2,z3-after ,2
0.125,FloatingPoints,2,z3-before,192
0.25,FloatingPoints,2,z3-after ,4990
0.25,FloatingPoints,2,z3-before,4995
0.5,FloatingPoints,2,z3-after ,5000
0.5,FloatingPoints,2,z3-before,5000
1,FloatingPoints,2,z3-after ,5000
1,FloatingPoints,2,z3-before,5000
2,FloatingPoints,2,z3-after ,5000
2,FloatingPoints,2,z3-before,5000
4,FloatingPoints,2,z3-after ,5000
4,FloatingPoints,2,z3-before,5000
8,FloatingPoints,2,z3-after ,5000
8,FloatingPoints,2,z3-before,5000
0.015625,Core,3,z3-before,17
0.03125,Core,3,z3-after ,25
0.03125,Core,3,z3-before,4999
0.0625,Core,3,z3-after ,91
0.0625,Core,3,z3-before,5000
0.125,Core,3,z3-after ,5000
0.125,Core,3,z3-before,5000
0.25,Core,3,z3-after ,5000
0.25,Core,3,z3-before,5000
0.5,Core,3,z3-after ,5000
0.5,Core,3,z3-before,5000
1,Core,3,z3-after ,5000
1,Core,3,z3-before,5000
2,Core,3,z3-after ,5000
2,Core,3,z3-before,5000
4,Core,3,z3-after ,5000
4,Core,3,z3-before,5000
8,Core,3,z3-after ,5000
8,Core,3,z3-before,5000
0.015625,Ints,3,z3-before,22
0.03125,Ints,3,z3-after ,36
0.03125,Ints,3,z3-before,4980
0.0625,Ints,3,z3-after ,4251
0.0625,Ints,3,z3-before,4985
0.125,Ints,3,z3-after ,4991
0.125,Ints,3,z3-before,4993
0.25,Ints,3,z3-after ,4997
0.25,Ints,3,z3-before,4997
0.5,Ints,3,z3-after ,4997
0.5,Ints,3,z3-before,4997
1,Ints,3,z3-after ,4997
1,Ints,3,z3-before,4997
2,Ints,3,z3-after ,4997
2,Ints,3,z3-before,4997
4,Ints,3,z3-after ,5000
4,Ints,3,z3-before,5000
8,Ints,3,z3-after ,5000
8,Ints,3,z3-before,5000
0.5,BitvectorArrays,3,z3-after ,3
0.5,BitvectorArrays,3,z3-before,3
1,BitvectorArrays,3,z3-after ,4
1,BitvectorArrays,3,z3-before,5
2,BitvectorArrays,3,z3-after ,161
2,BitvectorArrays,3,z3-before,161
4,BitvectorArrays,3,z3-after ,696
4,BitvectorArrays,3,z3-before,686
8,BitvectorArrays,3,z3-after ,1413
8,BitvectorArrays,3,z3-before,1410
1,BitvectorArrays,5,z3-after ,1
1,BitvectorArrays,5,z3-before,1
2,BitvectorArrays,5,z3-after ,12
2,BitvectorArrays,5,z3-before,12
4,BitvectorArrays,5,z3-after ,61
4,BitvectorArrays,5,z3-before,60
8,BitvectorArrays,5,z3-after ,236
8,BitvectorArrays,5,z3-before,233
0.03125,Bitvectors,1,z3-before,722
0.0625,Bitvectors,1,z3-after ,22
0.0625,Bitvectors,1,z3-before,799
0.125,Bitvectors,1,z3-after ,786
0.125,Bitvectors,1,z3-before,799
0.25,Bitvectors,1,z3-after ,799
0.25,Bitvectors,1,z3-before,799
0.5,Bitvectors,1,z3-after ,799
0.5,Bitvectors,1,z3-before,799
1,Bitvectors,1,z3-after ,799
1,Bitvectors,1,z3-before,803
2,Bitvectors,1,z3-after ,820
2,Bitvectors,1,z3-before,4425
4,Bitvectors,1,z3-after ,2154
4,Bitvectors,1,z3-before,5000
8,Bitvectors,1,z3-after ,4009
8,Bitvectors,1,z3-before,5000
4,BitvectorArrays,1,z3-after ,1
4,BitvectorArrays,1,z3-before,2
8,BitvectorArrays,1,z3-after ,189
8,BitvectorArrays,1,z3-before,189
0.015625,FloatingPoints,6,z3-before,533
0.03125,FloatingPoints,6,z3-after ,713
0.03125,FloatingPoints,6,z3-before,714
0.0625,FloatingPoints,6,z3-after ,714
0.0625,FloatingPoints,6,z3-before,714
0.125,FloatingPoints,6,z3-after ,715
0.125,FloatingPoints,6,z3-before,716
0.25,FloatingPoints,6,z3-after ,5000
0.25,FloatingPoints,6,z3-before,5000
0.5,FloatingPoints,6,z3-after ,5000
0.5,FloatingPoints,6,z3-before,5000
1,FloatingPoints,6,z3-after ,5000
1,FloatingPoints,6,z3-before,5000
2,FloatingPoints,6,z3-after ,5000
2,FloatingPoints,6,z3-before,5000
4,FloatingPoints,6,z3-after ,5000
4,FloatingPoints,6,z3-before,5000
8,FloatingPoints,6,z3-after ,5000
8,FloatingPoints,6,z3-before,5000
0.015625,Core,5,z3-before,17
0.03125,Core,5,z3-after ,24
0.03125,Core,5,z3-before,5000
0.0625,Core,5,z3-after ,164
0.0625,Core,5,z3-before,5000
0.125,Core,5,z3-after ,5000
0.125,Core,5,z3-before,5000
0.25,Core,5,z3-after ,5000
0.25,Core,5,z3-before,5000
0.5,Core,5,z3-after ,5000
0.5,Core,5,z3-before,5000
1,Core,5,z3-after ,5000
1,Core,5,z3-before,5000
2,Core,5,z3-after ,5000
2,Core,5,z3-before,5000
4,Core,5,z3-after ,5000
4,Core,5,z3-before,5000
8,Core,5,z3-after ,5000
8,Core,5,z3-before,5000
0.125,FloatingPoints,1,z3-after ,601
0.125,FloatingPoints,1,z3-before,2558
0.25,FloatingPoints,1,z3-after ,2590
0.25,FloatingPoints,1,z3-before,3172
0.5,FloatingPoints,1,z3-after ,5000
0.5,FloatingPoints,1,z3-before,5000
1,FloatingPoints,1,z3-after ,5000
1,FloatingPoints,1,z3-before,5000
2,FloatingPoints,1,z3-after ,5000
2,FloatingPoints,1,z3-before,5000
4,FloatingPoints,1,z3-after ,5000
4,FloatingPoints,1,z3-before,5000
8,FloatingPoints,1,z3-after ,5000
8,FloatingPoints,1,z3-before,5000
4,Ints,2,z3-after ,359
4,Ints,2,z3-before,359
8,Ints,2,z3-after ,364
8,Ints,2,z3-before,362
0.5,Bitvectors,5,z3-before,2
1,Bitvectors,5,z3-after ,27
1,Bitvectors,5,z3-before,725
2,Bitvectors,5,z3-after ,2688
2,Bitvectors,5,z3-before,3021
4,Bitvectors,5,z3-after ,4716
4,Bitvectors,5,z3-before,4812
8,Bitvectors,5,z3-after ,4927
8,Bitvectors,5,z3-before,4929
0.015625,Core,4,z3-before,19
0.03125,Core,4,z3-after ,24
0.03125,Core,4,z3-before,5000
0.0625,Core,4,z3-after ,189
0.0625,Core,4,z3-before,5000
0.125,Core,4,z3-after ,5000
0.125,Core,4,z3-before,5000
0.25,Core,4,z3-after ,5000
0.25,Core,4,z3-before,5000
0.5,Core,4,z3-after ,5000
0.5,Core,4,z3-before,5000
1,Core,4,z3-after ,5000
1,Core,4,z3-before,5000
2,Core,4,z3-after ,5000
2,Core,4,z3-before,5000
4,Core,4,z3-after ,5000
4,Core,4,z3-before,5000
8,Core,4,z3-after ,5000
8,Core,4,z3-before,5000
0.015625,Core,6,z3-before,19
0.03125,Core,6,z3-after ,26
0.03125,Core,6,z3-before,5000
0.0625,Core,6,z3-after ,87
0.0625,Core,6,z3-before,5000
0.125,Core,6,z3-after ,5000
0.125,Core,6,z3-before,5000
0.25,Core,6,z3-after ,5000
0.25,Core,6,z3-before,5000
0.5,Core,6,z3-after ,5000
0.5,Core,6,z3-before,5000
1,Core,6,z3-after ,5000
1,Core,6,z3-before,5000
2,Core,6,z3-after ,5000
2,Core,6,z3-before,5000
4,Core,6,z3-after ,5000
4,Core,6,z3-before,5000
8,Core,6,z3-after ,5000
8,Core,6,z3-before,5000
0.015625,Core,2,z3-before,19
0.03125,Core,2,z3-after ,24
0.03125,Core,2,z3-before,5000
0.0625,Core,2,z3-after ,149
0.0625,Core,2,z3-before,5000
0.125,Core,2,z3-after ,5000
0.125,Core,2,z3-before,5000
0.25,Core,2,z3-after ,5000
0.25,Core,2,z3-before,5000
0.5,Core,2,z3-after ,5000
0.5,Core,2,z3-before,5000
1,Core,2,z3-after ,5000
1,Core,2,z3-before,5000
2,Core,2,z3-after ,5000
2,Core,2,z3-before,5000
4,Core,2,z3-after ,5000
4,Core,2,z3-before,5000
8,Core,2,z3-after ,5000
8,Core,2,z3-before,5000
8,BitvectorArrays,4,z3-after ,8
8,BitvectorArrays,4,z3-before,8
0.015625,Ints,5,z3-before,1
0.03125,Ints,5,z3-after ,2
0.03125,Ints,5,z3-before,2
0.0625,Ints,5,z3-after ,2
0.0625,Ints,5,z3-before,2
0.125,Ints,5,z3-after ,2
0.125,Ints,5,z3-before,2
0.25,Ints,5,z3-after ,2
0.25,Ints,5,z3-before,2
0.5,Ints,5,z3-after ,2
0.5,Ints,5,z3-before,2
1,Ints,5,z3-after ,2
1,Ints,5,z3-before,2
2,Ints,5,z3-after ,2
2,Ints,5,z3-before,2
4,Ints,5,z3-after ,360
4,Ints,5,z3-before,372
8,Ints,5,z3-after ,2721
8,Ints,5,z3-before,2703
0.25,BitvectorArrays,6,z3-after ,15
0.25,BitvectorArrays,6,z3-before,16
0.5,BitvectorArrays,6,z3-after ,51
0.5,BitvectorArrays,6,z3-before,50
1,BitvectorArrays,6,z3-after ,280
1,BitvectorArrays,6,z3-before,276
2,BitvectorArrays,6,z3-after ,1062
2,BitvectorArrays,6,z3-before,1041
4,BitvectorArrays,6,z3-after ,1943
4,BitvectorArrays,6,z3-before,1930
8,BitvectorArrays,6,z3-after ,2170
8,BitvectorArrays,6,z3-before,2166
0.25,Bitvectors,3,z3-before,2
0.5,Bitvectors,3,z3-after ,2
0.5,Bitvectors,3,z3-before,2
1,Bitvectors,3,z3-after ,37
1,Bitvectors,3,z3-before,62
2,Bitvectors,3,z3-after ,625
2,Bitvectors,3,z3-before,683
4,Bitvectors,3,z3-after ,887
4,Bitvectors,3,z3-before,935
8,Bitvectors,3,z3-after ,3100
8,Bitvectors,3,z3-before,3651
1,Ints,6,z3-after ,2
1,Ints,6,z3-before,2
2,Ints,6,z3-after ,8
2,Ints,6,z3-before,8
4,Ints,6,z3-after ,2556
4,Ints,6,z3-before,2583
8,Ints,6,z3-after ,4600
8,Ints,6,z3-before,4598
0.015625,Core,1,z3-before,18
0.03125,Core,1,z3-after ,22
0.03125,Core,1,z3-before,4998
0.0625,Core,1,z3-after ,107
0.0625,Core,1,z3-before,4998
0.125,Core,1,z3-after ,5000
0.125,Core,1,z3-before,5000
0.25,Core,1,z3-after ,5000
0.25,Core,1,z3-before,5000
0.5,Core,1,z3-after ,5000
0.5,Core,1,z3-before,5000
1,Core,1,z3-after ,5000
1,Core,1,z3-before,5000
2,Core,1,z3-after ,5000
2,Core,1,z3-before,5000
4,Core,1,z3-after ,5000
4,Core,1,z3-before,5000
8,Core,1,z3-after ,5000
8,Core,1,z3-before,5000
0.5,BitvectorArrays,2,z3-after ,2
0.5,BitvectorArrays,2,z3-before,2
1,BitvectorArrays,2,z3-after ,51
1,BitvectorArrays,2,z3-before,54
2,BitvectorArrays,2,z3-after ,98
2,BitvectorArrays,2,z3-before,98
4,BitvectorArrays,2,z3-after ,179
4,BitvectorArrays,2,z3-before,181
8,BitvectorArrays,2,z3-after ,903
8,BitvectorArrays,2,z3-before,931
1,Bitvectors,4,z3-before,4
2,Bitvectors,4,z3-after ,475
2,Bitvectors,4,z3-before,531
4,Bitvectors,4,z3-after ,1326
4,Bitvectors,4,z3-before,1326
8,Bitvectors,4,z3-after ,1326
8,Bitvectors,4,z3-before,1326
0.03125,Bitvectors,2,z3-before,506
0.0625,Bitvectors,2,z3-after ,265
0.0625,Bitvectors,2,z3-before,714
0.125,Bitvectors,2,z3-after ,697
0.125,Bitvectors,2,z3-before,714
0.25,Bitvectors,2,z3-after ,713
0.25,Bitvectors,2,z3-before,714
0.5,Bitvectors,2,z3-after ,714
0.5,Bitvectors,2,z3-before,714
1,Bitvectors,2,z3-after ,714
1,Bitvectors,2,z3-before,714
2,Bitvectors,2,z3-after ,714
2,Bitvectors,2,z3-before,714
4,Bitvectors,2,z3-after ,714
4,Bitvectors,2,z3-before,714
8,Bitvectors,2,z3-after ,714
8,Bitvectors,2,z3-before,714
1,Ints,4,z3-after ,22
1,Ints,4,z3-before,24
2,Ints,4,z3-after ,37
2,Ints,4,z3-before,37
4,Ints,4,z3-after ,2406
4,Ints,4,z3-before,2406
8,Ints,4,z3-after ,2422
8,Ints,4,z3-before,2422
0.015625,FloatingPoints,4,z3-before,648
0.03125,FloatingPoints,4,z3-after ,710
0.03125,FloatingPoints,4,z3-before,714
0.0625,FloatingPoints,4,z3-after ,714
0.0625,FloatingPoints,4,z3-before,714
0.125,FloatingPoints,4,z3-after ,717
0.125,FloatingPoints,4,z3-before,720
0.25,FloatingPoints,4,z3-after ,4996
0.25,FloatingPoints,4,z3-before,4999
0.5,FloatingPoints,4,z3-after ,5000
0.5,FloatingPoints,4,z3-before,5000
1,FloatingPoints,4,z3-after ,5000
1,FloatingPoints,4,z3-before,5000
2,FloatingPoints,4,z3-after ,5000
2,FloatingPoints,4,z3-before,5000
4,FloatingPoints,4,z3-after ,5000
4,FloatingPoints,4,z3-before,5000
8,FloatingPoints,4,z3-after ,5000
8,FloatingPoints,4,z3-before,5000
0.125,FloatingPoints,5,z3-before,5
0.25,FloatingPoints,5,z3-after ,4999
0.25,FloatingPoints,5,z3-before,5000
0.5,FloatingPoints,5,z3-after ,5000
0.5,FloatingPoints,5,z3-before,5000
1,FloatingPoints,5,z3-after ,5000
1,FloatingPoints,5,z3-before,5000
2,FloatingPoints,5,z3-after ,5000
2,FloatingPoints,5,z3-before,5000
4,FloatingPoints,5,z3-after ,5000
4,FloatingPoints,5,z3-before,5000
8,FloatingPoints,5,z3-after ,5000
8,FloatingPoints,5,z3-before,5000
1,Ints,1,z3-after ,21
1,Ints,1,z3-before,20
2,Ints,1,z3-after ,31
2,Ints,1,z3-before,31
4,Ints,1,z3-after ,42
4,Ints,1,z3-before,43
8,Ints,1,z3-after ,93
8,Ints,1,z3-before,93
0.015625,Core,1,z3-after ,0
0.015625,Core,2,z3-after ,0
0.015625,Core,3,z3-after ,0
0.015625,Core,4,z3-after ,0
0.015625,Core,5,z3-after ,0
0.015625,Core,6,z3-after ,0
